snapshot_date,dc_id,dc_name,sku_id,unrestricted_inventory,blocked_inventory,qi_inventory
2026-04-10,WA,Washington DC,SKU0074,4421,48,305
2026-04-10,PA,Pennsylvania DC,SKU0075,104924,5135,7675
2026-04-10,TX,Texas DC,SKU0075,2612,75,161
2026-04-10,FL,Florida DC,SKU0075,63769,3771,3323
2026-04-10,NV,Nevada DC,SKU0075,3387,50,16
2026-04-10,WI,Wisconsin DC,SKU0075,88885,3338,3797
2026-04-10,WA,Washington DC,SKU0075,91970,3704,7227
2026-04-10,PA,Pennsylvania DC,SKU0076,58139,1313,4386
2026-04-10,TX,Texas DC,SKU0076,72408,3074,5834
2026-04-10,FL,Florida DC,SKU0076,472,13,36
2026-04-10,NV,Nevada DC,SKU0076,29151,355,1885
2026-04-10,WI,Wisconsin DC,SKU0076,48963,2128,932
2026-04-10,WA,Washington DC,SKU0076,45817,2401,862
2026-04-10,PA,Pennsylvania DC,SKU0077,148753,4278,12933
2026-04-10,TX,Texas DC,SKU0077,2727,41,198
2026-04-10,FL,Florida DC,SKU0077,69789,3127,5264
2026-04-10,NV,Nevada DC,SKU0077,108450,2580,2595
2026-04-10,WI,Wisconsin DC,SKU0077,69832,2718,2153
2026-04-10,WA,Washington DC,SKU0077,108770,5239,7857
2026-04-10,PA,Pennsylvania DC,SKU0078,57020,1070,260
2026-04-10,TX,Texas DC,SKU0078,69981,2323,4087
2026-04-10,FL,Florida DC,SKU0078,35808,494,2040
2026-04-10,NV,Nevada DC,SKU0078,43298,876,3305
2026-04-10,WI,Wisconsin DC,SKU0078,50656,1400,3711
2026-04-10,WA,Washington DC,SKU0078,28980,320,2577
2026-04-10,PA,Pennsylvania DC,SKU0079,141886,7143,1054
2026-04-10,TX,Texas DC,SKU0079,397,15,13
2026-04-10,FL,Florida DC,SKU0079,62618,34,3166
2026-04-10,NV,Nevada DC,SKU0079,3057,9,155
2026-04-10,WI,Wisconsin DC,SKU0079,3958,130,4
2026-04-10,WA,Washington DC,SKU0079,4359,120,4
2026-04-10,PA,Pennsylvania DC,SKU0080,54137,55,4402
2026-04-10,TX,Texas DC,SKU0080,73817,473,710
2026-04-10,FL,Florida DC,SKU0080,32650,1597,872
2026-04-10,NV,Nevada DC,SKU0080,37129,1258,3676
2026-04-10,WI,Wisconsin DC,SKU0080,1850,27,122
2026-04-10,WA,Washington DC,SKU0080,56071,106,2272
2026-04-10,PA,Pennsylvania DC,SKU0081,74325,3134,614
2026-04-10,TX,Texas DC,SKU0081,81919,4803,7977
2026-04-10,FL,Florida DC,SKU0081,74353,4020,5147
2026-04-10,NV,Nevada DC,SKU0081,43203,1774,1211
2026-04-10,WI,Wisconsin DC,SKU0081,53319,2720,83
2026-04-10,WA,Washington DC,SKU0081,34249,1686,3181
2026-04-10,PA,Pennsylvania DC,SKU0082,31274,1593,2117
2026-04-10,TX,Texas DC,SKU0082,28087,1332,1936
2026-04-10,FL,Florida DC,SKU0082,642,16,50
2026-04-10,NV,Nevada DC,SKU0082,25788,526,1983
2026-04-10,WI,Wisconsin DC,SKU0082,4879,96,301
2026-04-10,WA,Washington DC,SKU0082,18546,545,659
2026-04-10,PA,Pennsylvania DC,SKU0083,53503,2120,458
2026-04-10,TX,Texas DC,SKU0083,2419,96,138
2026-04-10,FL,Florida DC,SKU0083,30564,1162,2260
2026-04-10,NV,Nevada DC,SKU0083,24762,457,891
2026-04-10,WI,Wisconsin DC,SKU0083,2209,11,15
2026-04-10,WA,Washington DC,SKU0083,3530,79,156
2026-04-10,PA,Pennsylvania DC,SKU0084,3342,17,23
2026-04-10,TX,Texas DC,SKU0084,4540,21,217
2026-04-10,FL,Florida DC,SKU0084,31335,729,265
2026-04-10,NV,Nevada DC,SKU0084,49569,1701,840
2026-04-10,WI,Wisconsin DC,SKU0084,3118,26,67
2026-04-10,WA,Washington DC,SKU0084,22441,371,672
2026-04-10,PA,Pennsylvania DC,SKU0085,108629,4698,5385
2026-04-10,TX,Texas DC,SKU0085,112230,45,4440
2026-04-10,FL,Florida DC,SKU0085,77460,2045,3335
2026-04-10,NV,Nevada DC,SKU0085,88810,1600,5357
2026-04-10,WI,Wisconsin DC,SKU0085,65743,1570,2098
2026-04-10,WA,Washington DC,SKU0085,78964,3704,2573
2026-04-10,PA,Pennsylvania DC,SKU0086,122902,6873,2455
2026-04-10,TX,Texas DC,SKU0086,85088,137,6187
2026-04-10,FL,Florida DC,SKU0086,1717,37,40
2026-04-10,NV,Nevada DC,SKU0086,80005,1964,3994
2026-04-10,WI,Wisconsin DC,SKU0086,46237,1984,3648
2026-04-10,WA,Washington DC,SKU0086,605,13,28
2026-04-10,PA,Pennsylvania DC,SKU0087,100730,5255,4213
2026-04-10,TX,Texas DC,SKU0087,121947,5943,7241
2026-04-10,FL,Florida DC,SKU0087,42628,1700,709
2026-04-10,NV,Nevada DC,SKU0087,54885,2129,5306
2026-04-10,WI,Wisconsin DC,SKU0087,70112,414,1556
2026-04-10,WA,Washington DC,SKU0087,70026,928,2619
2026-04-10,PA,Pennsylvania DC,SKU0088,93625,846,9340
2026-04-10,TX,Texas DC,SKU0088,3954,20,131
2026-04-10,FL,Florida DC,SKU0088,43444,369,1354
2026-04-10,NV,Nevada DC,SKU0088,3730,146,155
2026-04-10,WI,Wisconsin DC,SKU0088,38203,1037,256
2026-04-10,WA,Washington DC,SKU0088,67311,1385,736
2026-04-10,PA,Pennsylvania DC,SKU0089,67384,2086,3718
2026-04-10,TX,Texas DC,SKU0089,41413,1982,2608
2026-04-10,FL,Florida DC,SKU0089,42192,1866,3725
2026-04-10,NV,Nevada DC,SKU0089,31535,406,877
2026-04-10,WI,Wisconsin DC,SKU0089,47657,2286,2558
2026-04-10,WA,Washington DC,SKU0089,22614,910,1106
2026-04-10,PA,Pennsylvania DC,SKU0090,49913,1175,570
2026-04-10,TX,Texas DC,SKU0090,2883,121,142
2026-04-10,FL,Florida DC,SKU0090,52382,1931,443
2026-04-10,NV,Nevada DC,SKU0090,24030,263,1666
2026-04-10,WI,Wisconsin DC,SKU0090,34233,788,635
2026-04-10,WA,Washington DC,SKU0090,43197,2591,2397
2026-04-10,PA,Pennsylvania DC,SKU0091,4011,57,60
2026-04-10,TX,Texas DC,SKU0091,36368,2076,1762
2026-04-10,FL,Florida DC,SKU0091,1598,65,123
2026-04-10,NV,Nevada DC,SKU0091,4140,135,135
2026-04-10,WI,Wisconsin DC,SKU0091,25391,254,1435
2026-04-10,WA,Washington DC,SKU0091,1806,26,39
2026-04-10,PA,Pennsylvania DC,SKU0092,89799,4000,6877
2026-04-10,TX,Texas DC,SKU0092,72244,3359,5947
2026-04-10,FL,Florida DC,SKU0092,88988,3838,4861
2026-04-10,NV,Nevada DC,SKU0092,51055,2301,1519
2026-04-10,WI,Wisconsin DC,SKU0092,66602,3263,2924
2026-04-10,WA,Washington DC,SKU0092,80653,3923,4741
2026-04-10,PA,Pennsylvania DC,SKU0093,117995,1175,1642
2026-04-10,TX,Texas DC,SKU0093,65667,1382,1845
2026-04-10,FL,Florida DC,SKU0093,72336,1255,1933
2026-04-10,NV,Nevada DC,SKU0093,109925,628,10583
2026-04-10,WI,Wisconsin DC,SKU0093,92092,4790,1168
2026-04-10,WA,Washington DC,SKU0093,51811,2575,3945
2026-04-10,PA,Pennsylvania DC,SKU0094,86670,1397,3590
2026-04-10,TX,Texas DC,SKU0094,78477,438,4046
2026-04-10,FL,Florida DC,SKU0094,71998,4104,2356
2026-04-10,NV,Nevada DC,SKU0094,81552,3576,3738
2026-04-10,WI,Wisconsin DC,SKU0094,37350,1197,813
2026-04-10,WA,Washington DC,SKU0094,36197,1799,1222
2026-04-10,PA,Pennsylvania DC,SKU0095,96608,1992,6593
2026-04-10,TX,Texas DC,SKU0095,70514,1944,876
2026-04-10,FL,Florida DC,SKU0095,64410,3702,1303
2026-04-10,NV,Nevada DC,SKU0095,47383,451,4419
2026-04-10,WI,Wisconsin DC,SKU0095,68284,1523,6171
2026-04-10,WA,Washington DC,SKU0095,1355,3,67
2026-04-10,PA,Pennsylvania DC,SKU0096,58308,319,554
2026-04-10,TX,Texas DC,SKU0096,43229,1347,1923
2026-04-10,FL,Florida DC,SKU0096,36375,1877,2524
2026-04-10,NV,Nevada DC,SKU0096,30754,1487,317
2026-04-10,WI,Wisconsin DC,SKU0096,31557,1540,2759
2026-04-10,WA,Washington DC,SKU0096,43706,1477,2667
2026-04-10,PA,Pennsylvania DC,SKU0097,98688,4430,9078
2026-04-10,TX,Texas DC,SKU0097,3624,155,25
2026-04-10,FL,Florida DC,SKU0097,101174,2331,9745
2026-04-10,NV,Nevada DC,SKU0097,2576,101,51
2026-04-10,WI,Wisconsin DC,SKU0097,56801,2457,1618
2026-04-10,WA,Washington DC,SKU0097,45833,2408,941
2026-04-10,PA,Pennsylvania DC,SKU0098,68789,2666,5391
2026-04-10,TX,Texas DC,SKU0098,1960,48,17
2026-04-10,FL,Florida DC,SKU0098,64354,3775,6350
2026-04-10,NV,Nevada DC,SKU0098,39621,1351,1447
2026-04-10,WI,Wisconsin DC,SKU0098,73050,3376,121
2026-04-10,WA,Washington DC,SKU0098,39783,144,3140
2026-04-10,PA,Pennsylvania DC,SKU0099,60692,1512,4259
2026-04-10,TX,Texas DC,SKU0099,56420,939,1748
2026-04-10,FL,Florida DC,SKU0099,30498,981,1191
2026-04-10,NV,Nevada DC,SKU0099,541,8,18
2026-04-10,WI,Wisconsin DC,SKU0099,1954,5,13
2026-04-10,WA,Washington DC,SKU0099,3559,20,174
2026-04-10,PA,Pennsylvania DC,SKU0100,450,6,26
2026-04-10,TX,Texas DC,SKU0100,27733,1167,454
2026-04-10,FL,Florida DC,SKU0100,2840,74,177
2026-04-10,NV,Nevada DC,SKU0100,2123,17,21
2026-04-10,WI,Wisconsin DC,SKU0100,2201,80,20
2026-04-10,WA,Washington DC,SKU0100,19556,614,514
2026-04-10,PA,Pennsylvania DC,SKU0101,97746,2995,541
2026-04-10,TX,Texas DC,SKU0101,4643,38,58
2026-04-10,FL,Florida DC,SKU0101,88200,610,6533
2026-04-10,NV,Nevada DC,SKU0101,79879,220,2907
2026-04-10,WI,Wisconsin DC,SKU0101,45344,96,3641
2026-04-10,WA,Washington DC,SKU0101,56249,837,5151
2026-04-10,PA,Pennsylvania DC,SKU0102,74932,536,5045
2026-04-10,TX,Texas DC,SKU0102,431,3,27
2026-04-10,FL,Florida DC,SKU0102,57517,1605,1623
2026-04-10,NV,Nevada DC,SKU0102,30329,14,608
2026-04-10,WI,Wisconsin DC,SKU0102,32364,900,1914
2026-04-10,WA,Washington DC,SKU0102,39245,2120,2984
2026-04-10,PA,Pennsylvania DC,SKU0103,2008,15,149
2026-04-10,TX,Texas DC,SKU0103,45573,1896,43
2026-04-10,FL,Florida DC,SKU0103,36342,1609,1117
2026-04-10,NV,Nevada DC,SKU0103,42728,2464,4155
2026-04-10,WI,Wisconsin DC,SKU0103,1166,41,8
2026-04-10,WA,Washington DC,SKU0103,37474,1575,1395
2026-04-10,PA,Pennsylvania DC,SKU0104,695,20,28
2026-04-10,TX,Texas DC,SKU0104,77527,289,5135
2026-04-10,FL,Florida DC,SKU0104,49682,2760,1952
2026-04-10,NV,Nevada DC,SKU0104,47716,668,4502
2026-04-10,WI,Wisconsin DC,SKU0104,60709,384,2729
2026-04-10,WA,Washington DC,SKU0104,33562,1551,1516
2026-04-10,PA,Pennsylvania DC,SKU0105,113626,5505,3456
2026-04-10,TX,Texas DC,SKU0105,79480,4084,1178
2026-04-10,FL,Florida DC,SKU0105,77751,228,2323
2026-04-10,NV,Nevada DC,SKU0105,43171,2213,2400
2026-04-10,WI,Wisconsin DC,SKU0105,32892,1566,399
2026-04-10,WA,Washington DC,SKU0105,61859,735,2477
2026-04-10,PA,Pennsylvania DC,SKU0106,99720,3506,9148
2026-04-10,TX,Texas DC,SKU0106,99632,3861,8063
2026-04-10,FL,Florida DC,SKU0106,753,34,49
2026-04-10,NV,Nevada DC,SKU0106,35036,353,2010
2026-04-10,WI,Wisconsin DC,SKU0106,42047,1723,726
2026-04-10,WA,Washington DC,SKU0106,34159,1810,118
2026-04-10,PA,Pennsylvania DC,SKU0107,2013,65,80
2026-04-10,TX,Texas DC,SKU0107,4511,108,31
2026-04-10,FL,Florida DC,SKU0107,3137,21,50
2026-04-10,NV,Nevada DC,SKU0107,4307,53,342
2026-04-10,WI,Wisconsin DC,SKU0107,19201,821,921
2026-04-10,WA,Washington DC,SKU0107,28414,548,768
2026-04-10,PA,Pennsylvania DC,SKU0108,213,3,3
2026-04-10,TX,Texas DC,SKU0108,35698,2123,1889
2026-04-10,FL,Florida DC,SKU0108,4784,239,372
2026-04-10,NV,Nevada DC,SKU0108,25012,1225,2294
2026-04-10,WI,Wisconsin DC,SKU0108,458,17,34
2026-04-10,WA,Washington DC,SKU0108,4716,199,300
2026-04-10,PA,Pennsylvania DC,SKU0109,96227,1016,5701
2026-04-10,TX,Texas DC,SKU0109,91522,154,6411
2026-04-10,FL,Florida DC,SKU0109,4650,131,209
2026-04-10,NV,Nevada DC,SKU0109,1542,64,99
2026-04-10,WI,Wisconsin DC,SKU0109,51276,116,288
2026-04-10,WA,Washington DC,SKU0109,28652,570,1759
2026-04-10,PA,Pennsylvania DC,SKU0110,66907,3221,5808
2026-04-10,TX,Texas DC,SKU0110,68649,583,761
2026-04-10,FL,Florida DC,SKU0110,59288,2506,3925
2026-04-10,NV,Nevada DC,SKU0110,4800,24,115
2026-04-10,WI,Wisconsin DC,SKU0110,42656,2026,4097
2026-04-10,WA,Washington DC,SKU0110,42391,1764,3937
2026-04-10,PA,Pennsylvania DC,SKU0111,86632,911,2658
2026-04-10,TX,Texas DC,SKU0111,86878,4945,8242
2026-04-10,FL,Florida DC,SKU0111,121082,235,7293
2026-04-10,NV,Nevada DC,SKU0111,111546,3785,10448
2026-04-10,WI,Wisconsin DC,SKU0111,87547,5160,1469
2026-04-10,WA,Washington DC,SKU0111,44717,1714,3964
2026-04-10,PA,Pennsylvania DC,SKU0112,51016,207,1309
2026-04-10,TX,Texas DC,SKU0112,39654,1742,3842
2026-04-10,FL,Florida DC,SKU0112,45638,1495,462
2026-04-10,NV,Nevada DC,SKU0112,57224,2359,930
2026-04-10,WI,Wisconsin DC,SKU0112,53110,1015,5054
2026-04-10,WA,Washington DC,SKU0112,24726,1085,1352
2026-04-10,PA,Pennsylvania DC,SKU0113,71266,2623,3440
2026-04-10,TX,Texas DC,SKU0113,104122,5558,1635
2026-04-10,FL,Florida DC,SKU0113,44163,1847,3188
2026-04-10,NV,Nevada DC,SKU0113,40830,581,202
2026-04-10,WI,Wisconsin DC,SKU0113,69052,1494,2952
2026-04-10,WA,Washington DC,SKU0113,65003,778,167
2026-04-10,PA,Pennsylvania DC,SKU0114,54932,2780,1693
2026-04-10,TX,Texas DC,SKU0114,68836,376,3745
2026-04-10,FL,Florida DC,SKU0114,65990,1765,1737
2026-04-10,NV,Nevada DC,SKU0114,35892,132,2699
2026-04-10,WI,Wisconsin DC,SKU0114,25878,840,2511
2026-04-10,WA,Washington DC,SKU0114,51492,2528,2155
2026-04-10,PA,Pennsylvania DC,SKU0115,76713,4058,3653
2026-04-10,TX,Texas DC,SKU0115,646,12,44
2026-04-10,FL,Florida DC,SKU0115,45868,1572,4507
2026-04-10,NV,Nevada DC,SKU0115,55883,3182,934
2026-04-10,WI,Wisconsin DC,SKU0115,1735,70,17
2026-04-10,WA,Washington DC,SKU0115,51659,3091,3240
2026-04-10,PA,Pennsylvania DC,SKU0116,76808,4212,514
2026-04-10,TX,Texas DC,SKU0116,72295,1198,3312
2026-04-10,FL,Florida DC,SKU0116,77281,2423,3242
2026-04-10,NV,Nevada DC,SKU0116,42802,1947,4021
2026-04-10,WI,Wisconsin DC,SKU0116,53580,919,2869
2026-04-10,WA,Washington DC,SKU0116,51438,1498,3132
2026-04-10,PA,Pennsylvania DC,SKU0117,306,2,9
2026-04-10,TX,Texas DC,SKU0117,4986,169,160
2026-04-10,FL,Florida DC,SKU0117,110991,328,5274
2026-04-10,NV,Nevada DC,SKU0117,66680,3175,2073
2026-04-10,WI,Wisconsin DC,SKU0117,97694,5700,2227
2026-04-10,WA,Washington DC,SKU0117,2461,119,87
2026-04-10,PA,Pennsylvania DC,SKU0118,2628,35,87
2026-04-10,TX,Texas DC,SKU0118,731,6,12
2026-04-10,FL,Florida DC,SKU0118,48737,2535,4001
2026-04-10,NV,Nevada DC,SKU0118,4221,167,22
2026-04-10,WI,Wisconsin DC,SKU0118,34008,1069,1933
2026-04-10,WA,Washington DC,SKU0118,44234,152,146
2026-04-10,PA,Pennsylvania DC,SKU0119,56816,1255,2637
2026-04-10,TX,Texas DC,SKU0119,79673,1156,3894
2026-04-10,FL,Florida DC,SKU0119,68382,2262,2354
2026-04-10,NV,Nevada DC,SKU0119,36469,197,100
2026-04-10,WI,Wisconsin DC,SKU0119,62857,808,1391
2026-04-10,WA,Washington DC,SKU0119,35273,1086,3049
2026-04-10,PA,Pennsylvania DC,SKU0120,72,1,0
2026-04-10,TX,Texas DC,SKU0120,53115,1938,5008
2026-04-10,FL,Florida DC,SKU0120,38531,2070,3281
2026-04-10,NV,Nevada DC,SKU0120,3760,47,140
2026-04-10,WI,Wisconsin DC,SKU0120,37811,232,1934
2026-04-10,WA,Washington DC,SKU0120,35919,1395,2187
2026-04-10,PA,Pennsylvania DC,SKU0121,54992,3261,3522
2026-04-10,TX,Texas DC,SKU0121,76021,4070,2271
2026-04-10,FL,Florida DC,SKU0121,81858,3955,6567
2026-04-10,NV,Nevada DC,SKU0121,72599,3141,4758
2026-04-10,WI,Wisconsin DC,SKU0121,44533,1037,157
2026-04-10,WA,Washington DC,SKU0121,59291,2584,1318
2026-04-10,PA,Pennsylvania DC,SKU0122,4379,139,166
2026-04-10,TX,Texas DC,SKU0122,49802,507,3275
2026-04-10,FL,Florida DC,SKU0122,4573,41,35
2026-04-10,NV,Nevada DC,SKU0122,1048,38,60
2026-04-10,WI,Wisconsin DC,SKU0122,52881,2854,3460
2026-04-10,WA,Washington DC,SKU0122,1820,32,108
2026-04-10,PA,Pennsylvania DC,SKU0123,109157,1706,3209
2026-04-10,TX,Texas DC,SKU0123,101379,3549,9573
2026-04-10,FL,Florida DC,SKU0123,106788,5558,4075
2026-04-10,NV,Nevada DC,SKU0123,40272,331,806
2026-04-10,WI,Wisconsin DC,SKU0123,75307,2067,2382
2026-04-10,WA,Washington DC,SKU0123,77840,2947,1376
2026-04-10,PA,Pennsylvania DC,SKU0124,51423,2348,867
2026-04-10,TX,Texas DC,SKU0124,73741,389,4531
2026-04-10,FL,Florida DC,SKU0124,3517,70,271
2026-04-10,NV,Nevada DC,SKU0124,29196,653,41
2026-04-10,WI,Wisconsin DC,SKU0124,60392,2452,3784
2026-04-10,WA,Washington DC,SKU0124,50939,394,1953
2026-04-10,PA,Pennsylvania DC,SKU0125,73160,1308,2127
2026-04-10,TX,Texas DC,SKU0125,95492,5087,9505
2026-04-10,FL,Florida DC,SKU0125,2807,139,110
2026-04-10,NV,Nevada DC,SKU0125,40357,1966,77
2026-04-10,WI,Wisconsin DC,SKU0125,70698,92,3567
2026-04-10,WA,Washington DC,SKU0125,68045,1531,4357
2026-04-10,PA,Pennsylvania DC,SKU0126,121170,348,1310
2026-04-10,TX,Texas DC,SKU0126,68367,1822,844
2026-04-10,FL,Florida DC,SKU0126,104443,4297,97
2026-04-10,NV,Nevada DC,SKU0126,48771,1822,3417
2026-04-10,WI,Wisconsin DC,SKU0126,101252,3752,2862
2026-04-10,WA,Washington DC,SKU0126,76342,3563,6347
2026-04-10,PA,Pennsylvania DC,SKU0127,80418,773,4408
2026-04-10,TX,Texas DC,SKU0127,99546,1400,126
2026-04-10,FL,Florida DC,SKU0127,44325,1314,4208
2026-04-10,NV,Nevada DC,SKU0127,4191,15,242
2026-04-10,WI,Wisconsin DC,SKU0127,2096,67,76
2026-04-10,WA,Washington DC,SKU0127,44351,2163,3876
2026-04-10,PA,Pennsylvania DC,SKU0128,65998,1686,764
2026-04-10,TX,Texas DC,SKU0128,83172,690,5382
2026-04-10,FL,Florida DC,SKU0128,73258,1179,5370
2026-04-10,NV,Nevada DC,SKU0128,42459,1019,1938
2026-04-10,WI,Wisconsin DC,SKU0128,53539,1354,4744
2026-04-10,WA,Washington DC,SKU0128,1366,7,76
2026-04-10,PA,Pennsylvania DC,SKU0129,64930,1620,3835
2026-04-10,TX,Texas DC,SKU0129,4660,158,67
2026-04-10,FL,Florida DC,SKU0129,31301,1285,2624
2026-04-10,NV,Nevada DC,SKU0129,26969,182,1109
2026-04-10,WI,Wisconsin DC,SKU0129,26931,1138,1825
2026-04-10,WA,Washington DC,SKU0129,38208,2241,2559
2026-04-10,PA,Pennsylvania DC,SKU0130,44965,256,2975
2026-04-10,TX,Texas DC,SKU0130,37060,855,3109
2026-04-10,FL,Florida DC,SKU0130,4573,203,224
2026-04-10,NV,Nevada DC,SKU0130,45291,1275,2245
2026-04-10,WI,Wisconsin DC,SKU0130,41356,821,1150
2026-04-10,WA,Washington DC,SKU0130,28465,1395,224
2026-04-10,PA,Pennsylvania DC,SKU0131,142445,4260,4502
2026-04-10,TX,Texas DC,SKU0131,140874,3410,504
2026-04-10,FL,Florida DC,SKU0131,135172,7811,8617
2026-04-10,NV,Nevada DC,SKU0131,101884,2788,3472
2026-04-10,WI,Wisconsin DC,SKU0131,444,18,29
2026-04-10,WA,Washington DC,SKU0131,110276,4741,4006
2026-04-10,PA,Pennsylvania DC,SKU0132,59217,7,2103
2026-04-10,TX,Texas DC,SKU0132,83588,1875,888
2026-04-10,FL,Florida DC,SKU0132,54380,2422,2225
2026-04-10,NV,Nevada DC,SKU0132,35056,1792,755
2026-04-10,WI,Wisconsin DC,SKU0132,36873,1675,171
2026-04-10,WA,Washington DC,SKU0132,52325,2799,2393
2026-04-10,PA,Pennsylvania DC,SKU0133,84106,21,6192
2026-04-10,TX,Texas DC,SKU0133,74657,4140,5831
2026-04-10,FL,Florida DC,SKU0133,64597,3159,668
2026-04-10,NV,Nevada DC,SKU0133,55726,2946,2333
2026-04-10,WI,Wisconsin DC,SKU0133,54563,1302,1870
2026-04-10,WA,Washington DC,SKU0133,58385,2110,5175
2026-04-10,PA,Pennsylvania DC,SKU0134,64189,1208,4729
2026-04-10,TX,Texas DC,SKU0134,4534,143,72
2026-04-10,FL,Florida DC,SKU0134,30074,1213,2951
2026-04-10,NV,Nevada DC,SKU0134,1456,36,80
2026-04-10,WI,Wisconsin DC,SKU0134,2640,93,160
2026-04-10,WA,Washington DC,SKU0134,36594,1559,2467
2026-04-10,PA,Pennsylvania DC,SKU0135,4373,62,296
2026-04-10,TX,Texas DC,SKU0135,104,2,0
2026-04-10,FL,Florida DC,SKU0135,97943,4408,1576
2026-04-10,NV,Nevada DC,SKU0135,2347,80,27
2026-04-10,WI,Wisconsin DC,SKU0135,94588,3071,3392
2026-04-10,WA,Washington DC,SKU0135,3707,18,257
2026-04-10,PA,Pennsylvania DC,SKU0136,89823,3024,2134
2026-04-10,TX,Texas DC,SKU0136,78110,3114,7236
2026-04-10,FL,Florida DC,SKU0136,67096,1258,3704
2026-04-10,NV,Nevada DC,SKU0136,106,3,1
2026-04-10,WI,Wisconsin DC,SKU0136,64639,874,4096
2026-04-10,WA,Washington DC,SKU0136,35386,1567,695
2026-04-10,PA,Pennsylvania DC,SKU0137,47555,2806,354
2026-04-10,TX,Texas DC,SKU0137,65480,159,1827
2026-04-10,FL,Florida DC,SKU0137,2164,14,101
2026-04-10,NV,Nevada DC,SKU0137,40924,380,629
2026-04-10,WI,Wisconsin DC,SKU0137,28480,1051,1885
2026-04-10,WA,Washington DC,SKU0137,39398,1853,1252
2026-04-10,PA,Pennsylvania DC,SKU0138,1801,86,75
2026-04-10,TX,Texas DC,SKU0138,83031,2009,2901
2026-04-10,FL,Florida DC,SKU0138,1747,57,46
2026-04-10,NV,Nevada DC,SKU0138,114408,3259,6422
2026-04-10,WI,Wisconsin DC,SKU0138,72,0,1
2026-04-10,WA,Washington DC,SKU0138,1968,89,96
2026-04-10,PA,Pennsylvania DC,SKU0139,73632,1417,6744
2026-04-10,TX,Texas DC,SKU0139,47798,811,4356
2026-04-10,FL,Florida DC,SKU0139,36423,973,159
2026-04-10,NV,Nevada DC,SKU0139,26162,1488,437
2026-04-10,WI,Wisconsin DC,SKU0139,33324,130,2233
2026-04-10,WA,Washington DC,SKU0139,1746,75,59
2026-04-10,PA,Pennsylvania DC,SKU0140,851,8,56
2026-04-10,TX,Texas DC,SKU0140,75868,3717,547
2026-04-10,FL,Florida DC,SKU0140,26139,59,191
2026-04-10,NV,Nevada DC,SKU0140,34029,1677,3099
2026-04-10,WI,Wisconsin DC,SKU0140,39263,745,1529
2026-04-10,WA,Washington DC,SKU0140,23539,89,1755
2026-04-10,PA,Pennsylvania DC,SKU0141,79601,2401,2307
2026-04-10,TX,Texas DC,SKU0141,64877,3607,2474
2026-04-10,FL,Florida DC,SKU0141,29110,384,2173
2026-04-10,NV,Nevada DC,SKU0141,61322,2332,1827
2026-04-10,WI,Wisconsin DC,SKU0141,62933,2446,6025
2026-04-10,WA,Washington DC,SKU0141,51764,129,2964
2026-04-10,PA,Pennsylvania DC,SKU0142,67735,853,5022
2026-04-10,TX,Texas DC,SKU0142,2816,29,204
2026-04-10,FL,Florida DC,SKU0142,32784,1213,828
2026-04-10,NV,Nevada DC,SKU0142,47188,153,3544
2026-04-10,WI,Wisconsin DC,SKU0142,4496,103,197
2026-04-10,WA,Washington DC,SKU0142,22050,959,1074
2026-04-10,PA,Pennsylvania DC,SKU0143,2710,48,145
2026-04-10,TX,Texas DC,SKU0143,1921,9,95
2026-04-10,FL,Florida DC,SKU0143,55615,2056,1700
2026-04-10,NV,Nevada DC,SKU0143,4785,36,216
2026-04-10,WI,Wisconsin DC,SKU0143,80925,1520,6357
2026-04-10,WA,Washington DC,SKU0143,3572,49,102
2026-04-10,PA,Pennsylvania DC,SKU0144,67027,1791,5193
2026-04-10,TX,Texas DC,SKU0144,3989,110,56
2026-04-10,FL,Florida DC,SKU0144,4969,20,111
2026-04-10,NV,Nevada DC,SKU0144,69549,3061,4358
2026-04-10,WI,Wisconsin DC,SKU0144,617,27,41
2026-04-10,WA,Washington DC,SKU0144,255,10,11
2026-04-10,PA,Pennsylvania DC,SKU0145,74744,1168,6682
2026-04-10,TX,Texas DC,SKU0145,98627,2322,8791
2026-04-10,FL,Florida DC,SKU0145,94263,2834,853
2026-04-10,NV,Nevada DC,SKU0145,2980,74,157
2026-04-10,WI,Wisconsin DC,SKU0145,85092,846,4374
2026-04-10,WA,Washington DC,SKU0145,45701,1808,4422
2026-04-10,PA,Pennsylvania DC,SKU0146,73423,963,3580
2026-04-10,TX,Texas DC,SKU0146,514,6,9
2026-04-10,FL,Florida DC,SKU0146,57988,1350,5322
2026-04-10,NV,Nevada DC,SKU0146,380,0,19
2026-04-10,WI,Wisconsin DC,SKU0146,845,29,35
2026-04-10,WA,Washington DC,SKU0146,59930,1957,1041
2026-04-10,PA,Pennsylvania DC,SKU0147,108138,5420,5587
2026-04-10,TX,Texas DC,SKU0147,3082,149,54
2026-04-10,FL,Florida DC,SKU0147,3324,58,230
2026-04-10,NV,Nevada DC,SKU0147,67633,2036,939
2026-04-10,WI,Wisconsin DC,SKU0147,1356,15,55
2026-04-10,WA,Washington DC,SKU0147,36289,1310,2964
2026-04-10,PA,Pennsylvania DC,SKU0148,1886,39,49
2026-04-10,TX,Texas DC,SKU0148,79016,2800,5114
2026-04-10,FL,Florida DC,SKU0148,39866,1416,537
2026-04-10,NV,Nevada DC,SKU0148,62185,620,5736
2026-04-10,WI,Wisconsin DC,SKU0148,48599,1859,4269
